python compare_algorithms.py

Loading cached road network...
G:\Edcartech.com\Projects\Base\Jobs\Schools\NothEastern\School Begins\Courses\CS5800 Algorithms Spring 2025\Final Project\codes-base\venv\Lib\site-packages\networkx\readwrite\json_graph\node_link.py:287: FutureWarning:  
The default value will be changed to `edges="edges" in NetworkX 3.6.

To make this warning go away, explicitly set the edges kwarg, e.g.:
Dijkstra Edge (4696818023, 4643643177): Weight=6.09s, Node delay=0.00s
Dijkstra Edge (4643643177, 4643643179): Weight=0.90s, Node delay=0.00s
Dijkstra Edge (4643643179, 4643643178): Weight=0.71s, Node delay=0.00s
Dijkstra Edge (4643643178, 553507260): Weight=9.10s, Node delay=0.00s
Dijkstra Edge (553507260, 333773525): Weight=9.47s, Node delay=0.00s
Dijkstra Edge (333773525, 333773524): Weight=9.82s, Node delay=0.00s
Dijkstra Edge (333773524, 256955909): Weight=70.95s, Node delay=0.00s
Dijkstra Edge (256955909, 654558942): Weight=84.07s, Node delay=0.00s
Dijkstra Edge (654558942, 3913990605): Weight=12.36s, Node delay=0.00s
Dijkstra total path weight: 848.87s
Running Enhanced A* algorithm...
A* Edge (343361878, 333385962): Weight=3.07s, Node delay=0.00s
A* Edge (333385962, 431379798): Weight=8.65s, Node delay=0.00s
A* Edge (431379798, 431379799): Weight=8.58s, Node delay=0.00s
A* Edge (431379799, 431381984): Weight=10.08s, Node delay=0.00s
A* Edge (431381984, 333416297): Weight=16.37s, Node delay=0.00s
A* Edge (333416297, 430333953): Weight=7.49s, Node delay=0.00s
A* Edge (430333953, 333386344): Weight=12.00s, Node delay=0.00s
A* Edge (333386344, 8191856167): Weight=14.92s, Node delay=0.00s
A* Edge (8191856167, 8191856168): Weight=1.50s, Node delay=0.00s
A* Edge (8191856168, 326125587): Weight=18.15s, Node delay=0.00s
A* Edge (326125587, 332829891): Weight=19.74s, Node delay=0.00s
A* Edge (332829891, 332829890): Weight=27.47s, Node delay=0.00s
A* Edge (332829890, 332830207): Weight=6.64s, Node delay=0.00s
A* Edge (332830207, 332821060): Weight=1.83s, Node delay=0.00s
A* Edge (332821060, 332821063): Weight=5.06s, Node delay=0.00s
A* Edge (332821063, 332830414): Weight=9.35s, Node delay=0.00s
A* Edge (332830414, 332821064): Weight=9.52s, Node delay=0.00s
A* Edge (332821064, 332817484): Weight=15.11s, Node delay=0.00s
A* Edge (332817484, 256957029): Weight=34.95s, Node delay=0.00s
A* Edge (256957029, 325880196): Weight=16.93s, Node delay=0.00s
A* Edge (325880196, 12532950453): Weight=10.49s, Node delay=0.00s
A* Edge (12532950453, 325844610): Weight=7.94s, Node delay=0.00s
A* Edge (325844610, 431379655): Weight=14.17s, Node delay=0.00s
A* Edge (431379655, 322982231): Weight=7.49s, Node delay=0.00s
A* Edge (322982231, 431381842): Weight=7.04s, Node delay=0.00s
A* Edge (431381842, 431380087): Weight=9.32s, Node delay=0.00s
A* Edge (431380087, 431380283): Weight=8.88s, Node delay=0.00s
A* Edge (431380283, 5474522364): Weight=9.17s, Node delay=0.00s
A* Edge (5474522364, 653997320): Weight=0.83s, Node delay=0.00s
A* Edge (653997320, 431381843): Weight=6.95s, Node delay=0.00s
A* Edge (431381843, 334074425): Weight=8.47s, Node delay=0.00s
A* Edge (334074425, 334074190): Weight=8.34s, Node delay=0.00s
A* Edge (334074190, 431381846): Weight=8.10s, Node delay=0.00s
A* Edge (431381846, 431381845): Weight=15.50s, Node delay=0.00s
A* Edge (431381845, 431381847): Weight=8.44s, Node delay=0.00s
A* Edge (431381847, 326083611): Weight=7.72s, Node delay=0.00s
A* Edge (326083611, 10962002783): Weight=7.57s, Node delay=0.00s
A* Edge (10962002783, 10962002782): Weight=1.10s, Node delay=0.00s
A* Edge (10962002782, 326096145): Weight=5.51s, Node delay=0.00s
A* Edge (326096145, 347328804): Weight=2.83s, Node delay=0.00s
A* Edge (347328804, 347328706): Weight=18.21s, Node delay=0.00s
A* Edge (347328706, 431379748): Weight=9.47s, Node delay=0.00s
A* Edge (431379748, 333844076): Weight=11.32s, Node delay=0.00s
A* Edge (333844076, 333844078): Weight=17.68s, Node delay=0.00s
A* Edge (333844078, 4873628976): Weight=0.89s, Node delay=0.00s
A* Edge (4873628976, 431379698): Weight=15.53s, Node delay=0.00s
A* Edge (431379698, 431379699): Weight=8.64s, Node delay=0.00s
A* Edge (431379699, 431380091): Weight=14.49s, Node delay=0.00s
A* Edge (431380091, 431379695): Weight=8.51s, Node delay=0.00s
A* Edge (431379695, 431379761): Weight=7.71s, Node delay=0.00s
A* Edge (431379761, 431380092): Weight=10.03s, Node delay=0.00s
A* Edge (431380092, 431379876): Weight=8.04s, Node delay=0.00s
A* Edge (431379876, 431379714): Weight=8.23s, Node delay=0.00s
A* Edge (431379714, 431379720): Weight=8.16s, Node delay=0.00s
A* Edge (431379720, 431380093): Weight=1.97s, Node delay=0.00s
A* Edge (431380093, 431379773): Weight=8.91s, Node delay=0.00s
A* Edge (431379773, 431379774): Weight=13.49s, Node delay=0.00s
A* Edge (431379774, 431381884): Weight=10.26s, Node delay=0.00s
A* Edge (431381884, 431379891): Weight=8.37s, Node delay=0.00s
A* Edge (431379891, 431381883): Weight=10.28s, Node delay=0.00s
A* Edge (431381883, 334408560): Weight=7.42s, Node delay=0.00s
A* Edge (334408560, 334408562): Weight=7.63s, Node delay=0.00s
A* Edge (334408562, 334408565): Weight=4.24s, Node delay=0.00s
A* Edge (334408565, 334408575): Weight=4.50s, Node delay=0.00s
A* Edge (334408575, 334408580): Weight=7.30s, Node delay=0.00s
A* Edge (334408580, 334408577): Weight=2.20s, Node delay=0.00s
A* Edge (334408577, 4696818026): Weight=7.03s, Node delay=0.00s
A* Edge (4696818026, 333773527): Weight=0.80s, Node delay=0.00s
A* Edge (333773527, 4696818023): Weight=0.80s, Node delay=0.00s
A* Edge (4696818023, 4643643177): Weight=6.09s, Node delay=0.00s
A* Edge (4643643177, 4643643179): Weight=0.90s, Node delay=0.00s
A* Edge (4643643179, 4643643178): Weight=0.71s, Node delay=0.00s
A* Edge (4643643178, 553507260): Weight=9.10s, Node delay=0.00s
A* Edge (553507260, 333773525): Weight=9.47s, Node delay=0.00s
A* Edge (333773525, 333773524): Weight=9.82s, Node delay=0.00s
A* Edge (333773524, 256955909): Weight=70.95s, Node delay=0.00s
A* Edge (256955909, 654558942): Weight=84.07s, Node delay=0.00s
A* Edge (654558942, 3913990605): Weight=12.36s, Node delay=0.00s
A* total path weight: 848.87s
Dijkstra path length: 79 nodes
A* path length: 79 nodes
Dijkstra travel time: 848.87s
A* travel time: 848.87s
Paths identical: True
Path overlap: 100.00%
Time difference: 0.00s
A* improvement: 0.00%

Test 2: Route from 29936882 to 8192844368
Running Dijkstra algorithm...
Dijkstra Edge (29936882, 255183277): Weight=13.27s, Node delay=0.00s
Dijkstra Edge (255183277, 347296071): Weight=11.78s, Node delay=0.00s
Dijkstra Edge (347296071, 3461414018): Weight=4.89s, Node delay=0.00s
Dijkstra Edge (3461414018, 3461414023): Weight=13.69s, Node delay=0.00s
Dijkstra Edge (3461414023, 3461414025): Weight=9.94s, Node delay=0.00s
Dijkstra Edge (3461414025, 3461414016): Weight=12.86s, Node delay=0.00s
Dijkstra Edge (3461414016, 3461414021): Weight=11.91s, Node delay=0.00s
Dijkstra Edge (3461414021, 3458502558): Weight=7.49s, Node delay=0.00s
Dijkstra Edge (3458502558, 3322869105): Weight=14.60s, Node delay=0.00s
Dijkstra Edge (3322869105, 3989320565): Weight=9.02s, Node delay=0.00s
Dijkstra Edge (3989320565, 3461424705): Weight=7.30s, Node delay=0.00s
Dijkstra Edge (3461424705, 347295979): Weight=20.46s, Node delay=0.00s
Dijkstra Edge (347295979, 3461420028): Weight=12.25s, Node delay=0.00s
Dijkstra Edge (3461420028, 3461420034): Weight=9.97s, Node delay=0.00s
Dijkstra Edge (3461420034, 3461420036): Weight=16.47s, Node delay=0.00s
Dijkstra Edge (3461420036, 3461420025): Weight=14.47s, Node delay=0.00s
Dijkstra Edge (3461420025, 11251625529): Weight=14.52s, Node delay=0.00s
Dijkstra Edge (11251625529, 11251625526): Weight=0.87s, Node delay=0.00s
Dijkstra Edge (11251625526, 3461418095): Weight=7.32s, Node delay=0.00s
Dijkstra Edge (3461418095, 3461418096): Weight=8.21s, Node delay=0.00s
Dijkstra Edge (3461418096, 3461418097): Weight=13.05s, Node delay=0.00s
Dijkstra Edge (3461418097, 3461418093): Weight=7.44s, Node delay=0.00s
Dijkstra Edge (3461418093, 728153870): Weight=14.72s, Node delay=0.00s
Dijkstra Edge (728153870, 11223522438): Weight=18.18s, Node delay=0.00s
Dijkstra Edge (11223522438, 247688383): Weight=7.80s, Node delay=0.00s
Dijkstra Edge (247688383, 766773285): Weight=10.83s, Node delay=0.00s
Dijkstra Edge (766773285, 8192844367): Weight=13.01s, Node delay=0.00s
Dijkstra Edge (8192844367, 8192844368): Weight=0.71s, Node delay=0.00s
Dijkstra total path weight: 307.05s
Running Enhanced A* algorithm...
A* Edge (29936882, 255183277): Weight=13.27s, Node delay=0.00s
A* Edge (255183277, 347296071): Weight=11.78s, Node delay=0.00s
A* Edge (347296071, 3461414018): Weight=4.89s, Node delay=0.00s
A* Edge (3461414018, 3461414023): Weight=13.69s, Node delay=0.00s
A* Edge (3461414023, 3461414025): Weight=9.94s, Node delay=0.00s
A* Edge (3461414025, 3461414016): Weight=12.86s, Node delay=0.00s
A* Edge (3461414016, 3461414021): Weight=11.91s, Node delay=0.00s
A* Edge (3461414021, 3458502558): Weight=7.49s, Node delay=0.00s
A* Edge (3458502558, 3322869105): Weight=14.60s, Node delay=0.00s
A* Edge (3322869105, 3989320565): Weight=9.02s, Node delay=0.00s
A* Edge (3989320565, 3461424705): Weight=7.30s, Node delay=0.00s
A* Edge (3461424705, 347295979): Weight=20.46s, Node delay=0.00s
A* Edge (347295979, 3461420028): Weight=12.25s, Node delay=0.00s
A* Edge (3461420028, 3461420034): Weight=9.97s, Node delay=0.00s
A* Edge (3461420034, 3461420036): Weight=16.47s, Node delay=0.00s
A* Edge (3461420036, 3461420025): Weight=14.47s, Node delay=0.00s
A* Edge (3461420025, 11251625529): Weight=14.52s, Node delay=0.00s
A* Edge (11251625529, 11251625526): Weight=0.87s, Node delay=0.00s
A* Edge (11251625526, 3461418095): Weight=7.32s, Node delay=0.00s
A* Edge (3461418095, 3461418096): Weight=8.21s, Node delay=0.00s
A* Edge (3461418096, 3461418097): Weight=13.05s, Node delay=0.00s
A* Edge (3461418097, 3461418093): Weight=7.44s, Node delay=0.00s
A* Edge (3461418093, 728153870): Weight=14.72s, Node delay=0.00s
A* Edge (728153870, 11223522438): Weight=18.18s, Node delay=0.00s
A* Edge (11223522438, 247688383): Weight=7.80s, Node delay=0.00s
A* Edge (247688383, 766773285): Weight=10.83s, Node delay=0.00s
A* Edge (766773285, 8192844367): Weight=13.01s, Node delay=0.00s
A* Edge (8192844367, 8192844368): Weight=0.71s, Node delay=0.00s
A* total path weight: 307.05s
Dijkstra path length: 29 nodes
A* path length: 29 nodes
Dijkstra travel time: 307.05s
A* travel time: 307.05s
Paths identical: True
Path overlap: 100.00%
Time difference: 0.00s
A* improvement: 0.00%

Test 3: Route from 288983188 to 7567103494
Running Dijkstra algorithm...
Dijkstra Edge (288983188, 288982971): Weight=2.58s, Node delay=0.00s
Dijkstra Edge (288982971, 288982970): Weight=13.73s, Node delay=0.00s
Dijkstra Edge (288982970, 288982969): Weight=13.37s, Node delay=0.00s
Dijkstra Edge (288982969, 255472221): Weight=11.78s, Node delay=0.00s
Dijkstra Edge (255472221, 288982992): Weight=9.22s, Node delay=0.00s
Dijkstra Edge (288982992, 11206859109): Weight=10.39s, Node delay=0.00s
Dijkstra Edge (11206859109, 288984987): Weight=8.81s, Node delay=0.00s
Dijkstra Edge (288984987, 288982620): Weight=8.44s, Node delay=0.00s
Dijkstra Edge (288982620, 288982619): Weight=10.25s, Node delay=0.00s
Dijkstra Edge (288982619, 288982870): Weight=19.41s, Node delay=0.00s
Dijkstra Edge (288982870, 288982869): Weight=15.81s, Node delay=0.00s
Dijkstra Edge (288982869, 288984281): Weight=9.95s, Node delay=0.00s
Dijkstra Edge (288984281, 426466517): Weight=8.08s, Node delay=0.00s
Dijkstra Edge (426466517, 255472329): Weight=10.03s, Node delay=0.00s
Dijkstra Edge (255472329, 331354791): Weight=4.87s, Node delay=0.00s
Dijkstra Edge (331354791, 288984062): Weight=5.33s, Node delay=0.00s
Dijkstra Edge (288984062, 598412898): Weight=10.07s, Node delay=0.00s
Dijkstra Edge (598412898, 598412903): Weight=6.56s, Node delay=0.00s
Dijkstra Edge (598412903, 598412902): Weight=8.59s, Node delay=0.00s
Dijkstra Edge (598412902, 598412935): Weight=3.60s, Node delay=0.00s
Dijkstra Edge (598412935, 348072626): Weight=5.36s, Node delay=0.00s
Dijkstra Edge (348072626, 348072624): Weight=7.43s, Node delay=0.00s
Dijkstra Edge (348072624, 348072429): Weight=8.56s, Node delay=0.00s
Dijkstra Edge (348072429, 348072430): Weight=10.46s, Node delay=0.00s
Dijkstra Edge (348072430, 7567102977): Weight=9.56s, Node delay=0.00s
Dijkstra Edge (7567102977, 7567103494): Weight=0.87s, Node delay=0.00s
Dijkstra total path weight: 233.09s
Running Enhanced A* algorithm...
A* Edge (288983188, 288982971): Weight=2.58s, Node delay=0.00s
A* Edge (288982971, 288982970): Weight=13.73s, Node delay=0.00s
A* Edge (288982970, 288982969): Weight=13.37s, Node delay=0.00s
A* Edge (288982969, 255472221): Weight=11.78s, Node delay=0.00s
A* Edge (255472221, 288982992): Weight=9.22s, Node delay=0.00s
A* Edge (288982992, 11206859109): Weight=10.39s, Node delay=0.00s
A* Edge (11206859109, 288984987): Weight=8.81s, Node delay=0.00s
A* Edge (288984987, 288982620): Weight=8.44s, Node delay=0.00s
A* Edge (288982620, 288982619): Weight=10.25s, Node delay=0.00s
A* Edge (288982619, 288982870): Weight=19.41s, Node delay=0.00s
A* Edge (288982870, 288982869): Weight=15.81s, Node delay=0.00s
A* Edge (288982869, 288984281): Weight=9.95s, Node delay=0.00s
A* Edge (288984281, 426466517): Weight=8.08s, Node delay=0.00s
A* Edge (426466517, 255472329): Weight=10.03s, Node delay=0.00s
A* Edge (255472329, 331354791): Weight=4.87s, Node delay=0.00s
A* Edge (331354791, 288984062): Weight=5.33s, Node delay=0.00s
A* Edge (288984062, 598412898): Weight=10.07s, Node delay=0.00s
A* Edge (598412898, 598412903): Weight=6.56s, Node delay=0.00s
A* Edge (598412903, 598412902): Weight=8.59s, Node delay=0.00s
A* Edge (598412902, 598412935): Weight=3.60s, Node delay=0.00s
A* Edge (598412935, 348072626): Weight=5.36s, Node delay=0.00s
A* Edge (348072626, 348072624): Weight=7.43s, Node delay=0.00s
A* Edge (348072624, 348072429): Weight=8.56s, Node delay=0.00s
A* Edge (348072429, 348072430): Weight=10.46s, Node delay=0.00s
A* Edge (348072430, 7567102977): Weight=9.56s, Node delay=0.00s
A* Edge (7567102977, 7567103494): Weight=0.87s, Node delay=0.00s
A* total path weight: 233.09s
Dijkstra path length: 27 nodes
A* path length: 27 nodes
Dijkstra travel time: 233.09s
A* travel time: 233.09s
Paths identical: True
Path overlap: 100.00%
Time difference: 0.00s
A* improvement: 0.00%

Test 4: Route from 250765170 to 3743254731
Running Dijkstra algorithm...
Dijkstra Edge (250765170, 255687531): Weight=18.72s, Node delay=0.00s
Dijkstra Edge (255687531, 570563593): Weight=5.89s, Node delay=0.00s
Dijkstra Edge (570563593, 570563583): Weight=3.94s, Node delay=0.00s
Dijkstra Edge (570563583, 430349498): Weight=10.35s, Node delay=0.00s
Dijkstra Edge (430349498, 11256190148): Weight=10.05s, Node delay=0.00s
Dijkstra Edge (11256190148, 11256190167): Weight=0.65s, Node delay=0.00s
Dijkstra Edge (11256190167, 11256190150): Weight=0.76s, Node delay=0.00s
Dijkstra Edge (11256190150, 616471256): Weight=7.86s, Node delay=0.00s
Dijkstra Edge (616471256, 584179746): Weight=11.31s, Node delay=0.00s
Dijkstra Edge (584179746, 12177445852): Weight=16.11s, Node delay=0.00s
Dijkstra Edge (12177445852, 12177445853): Weight=0.50s, Node delay=0.00s
Dijkstra Edge (12177445853, 12177445854): Weight=0.47s, Node delay=0.00s
Dijkstra Edge (12177445854, 8191733741): Weight=12.71s, Node delay=0.00s
Dijkstra Edge (8191733741, 8191733740): Weight=0.80s, Node delay=0.00s
Dijkstra Edge (8191733740, 8191733739): Weight=0.71s, Node delay=0.00s
Dijkstra Edge (8191733739, 427265115): Weight=12.46s, Node delay=0.00s
Dijkstra Edge (427265115, 427259268): Weight=15.78s, Node delay=0.00s
Dijkstra Edge (427259268, 250765172): Weight=16.21s, Node delay=0.00s
Dijkstra Edge (250765172, 534942462): Weight=16.38s, Node delay=0.00s
Dijkstra Edge (534942462, 534942458): Weight=16.12s, Node delay=0.00s
Dijkstra Edge (534942458, 250765171): Weight=15.04s, Node delay=0.00s
Dijkstra Edge (250765171, 250765180): Weight=8.75s, Node delay=0.00s
Dijkstra Edge (250765180, 3472504200): Weight=8.70s, Node delay=0.00s
Dijkstra Edge (3472504200, 571700172): Weight=13.00s, Node delay=0.00s
Dijkstra Edge (571700172, 11102738104): Weight=17.77s, Node delay=0.00s
Dijkstra Edge (11102738104, 1908456303): Weight=17.26s, Node delay=0.00s
Dijkstra Edge (1908456303, 3472470594): Weight=17.15s, Node delay=0.00s
Dijkstra Edge (3472470594, 3438765207): Weight=13.47s, Node delay=0.00s
Dijkstra Edge (3438765207, 766773287): Weight=16.17s, Node delay=0.00s
Dijkstra Edge (766773287, 766773288): Weight=13.39s, Node delay=0.00s
Dijkstra Edge (766773288, 3472504197): Weight=10.25s, Node delay=0.00s
Dijkstra Edge (3472504197, 11365508353): Weight=9.46s, Node delay=0.00s
Dijkstra Edge (11365508353, 11365508354): Weight=0.80s, Node delay=0.00s
Dijkstra Edge (11365508354, 59203271): Weight=14.75s, Node delay=0.00s
Dijkstra Edge (59203271, 11296186552): Weight=14.14s, Node delay=0.00s
Dijkstra Edge (11296186552, 11296186553): Weight=0.63s, Node delay=0.00s
Dijkstra Edge (11296186553, 11296186554): Weight=0.59s, Node delay=0.00s
Dijkstra Edge (11296186554, 59203274): Weight=12.93s, Node delay=0.00s
Dijkstra Edge (59203274, 59203275): Weight=14.62s, Node delay=0.00s
Dijkstra Edge (59203275, 59203276): Weight=12.68s, Node delay=0.00s
Dijkstra Edge (59203276, 337950428): Weight=9.11s, Node delay=0.00s
Dijkstra Edge (337950428, 478223995): Weight=7.90s, Node delay=0.00s
Dijkstra Edge (478223995, 478223993): Weight=14.05s, Node delay=0.00s
Dijkstra Edge (478223993, 244152886): Weight=6.57s, Node delay=0.00s
Dijkstra Edge (244152886, 244152887): Weight=1.59s, Node delay=0.00s
Dijkstra Edge (244152887, 244152888): Weight=2.31s, Node delay=0.00s
Dijkstra Edge (244152888, 244152891): Weight=1.69s, Node delay=0.00s
Dijkstra Edge (244152891, 245672675): Weight=5.11s, Node delay=0.00s
Dijkstra Edge (245672675, 338340301): Weight=8.82s, Node delay=0.00s
Dijkstra Edge (338340301, 338340300): Weight=18.48s, Node delay=0.00s
Dijkstra Edge (338340300, 338340298): Weight=12.74s, Node delay=0.00s
Dijkstra Edge (338340298, 53411573): Weight=9.78s, Node delay=0.00s
Dijkstra Edge (53411573, 338339635): Weight=16.25s, Node delay=0.00s
Dijkstra Edge (338339635, 338339634): Weight=14.59s, Node delay=0.00s
Dijkstra Edge (338339634, 430309952): Weight=4.29s, Node delay=0.00s
Dijkstra Edge (430309952, 430309890): Weight=13.43s, Node delay=0.00s
Dijkstra Edge (430309890, 338376183): Weight=11.23s, Node delay=0.00s
Dijkstra Edge (338376183, 338377683): Weight=4.90s, Node delay=0.00s
Dijkstra Edge (338377683, 338376182): Weight=15.56s, Node delay=0.00s
Dijkstra Edge (338376182, 338376181): Weight=18.18s, Node delay=0.00s
Dijkstra Edge (338376181, 3478231658): Weight=16.29s, Node delay=0.00s
Dijkstra Edge (3478231658, 338376178): Weight=16.78s, Node delay=0.00s
Dijkstra Edge (338376178, 338376177): Weight=15.19s, Node delay=0.00s
Dijkstra Edge (338376177, 338375788): Weight=9.54s, Node delay=0.00s
Dijkstra Edge (338375788, 3743254731): Weight=13.91s, Node delay=0.00s
Dijkstra total path weight: 677.67s
Running Enhanced A* algorithm...
A* Edge (250765170, 255687531): Weight=18.72s, Node delay=0.00s
A* Edge (255687531, 570563593): Weight=5.89s, Node delay=0.00s
A* Edge (570563593, 570563583): Weight=3.94s, Node delay=0.00s
A* Edge (570563583, 430349498): Weight=10.35s, Node delay=0.00s
A* Edge (430349498, 11256190148): Weight=10.05s, Node delay=0.00s
A* Edge (11256190148, 11256190167): Weight=0.65s, Node delay=0.00s
A* Edge (11256190167, 11256190150): Weight=0.76s, Node delay=0.00s
A* Edge (11256190150, 616471256): Weight=7.86s, Node delay=0.00s
A* Edge (616471256, 584179746): Weight=11.31s, Node delay=0.00s
A* Edge (584179746, 12177445852): Weight=16.11s, Node delay=0.00s
A* Edge (12177445852, 12177445853): Weight=0.50s, Node delay=0.00s
A* Edge (12177445853, 12177445854): Weight=0.47s, Node delay=0.00s
A* Edge (12177445854, 8191733741): Weight=12.71s, Node delay=0.00s
A* Edge (8191733741, 8191733740): Weight=0.80s, Node delay=0.00s
A* Edge (8191733740, 8191733739): Weight=0.71s, Node delay=0.00s
A* Edge (8191733739, 427265115): Weight=12.46s, Node delay=0.00s
A* Edge (427265115, 427259268): Weight=15.78s, Node delay=0.00s
A* Edge (427259268, 250765172): Weight=16.21s, Node delay=0.00s
A* Edge (250765172, 534942462): Weight=16.38s, Node delay=0.00s
